resources/firefoxpwa/templateprofile
├── 17418329.sqlite
├── 17418329.sqlite-shm
├── 17418329.sqlite-wal
├── 4ae625ee.sqlite
├── 4ae625ee.sqlite-shm
├── 4ae625ee.sqlite-wal
├── activity-stream.contile.json
├── activity-stream.discovery_stream.json
├── activity-stream.inferred_personalization_feed.json
├── activity-stream.newtab_content_event_stats.json
├── activity-stream.personalization.json
├── activity-stream.shortcut_cache.json
├── activity-stream.weather_feed.json
├── addons.json
├── addonStartup.json.lz4
├── AlternateServices.bin
├── bookmarkbackups
│   └── bookmarks-2025-12-30_10_2DNTO4hG3ePnD163KjZIHbP4YdKc75mhjLGK-7NDHiw=.jsonlz4
├── bounce-tracking-protection.sqlite
├── broadcast-listeners.json
├── cache2
│   ├── entries
│   │   ├── F6855AFC4EA770043671857AA09E1E46E1C0927A
│   │   ├── F68A85D2006B3BE4C2ADEBCEAC5BE1241FEFDECF
│   │   ├── F695892253A96130F5B78B8914C4D6AD851796B1
│   │   ├── F69C08F49C4D729FAA40A32FBFD2F0CC38193F4E
│   │   ├── F69F9FB68AADFE5A7EAAA92BDB8D8F70A9EEB6E5
│   │   ├── F6A8C0F47515D2752F47923273B251381A3B104F
│   │   ├── F6AB4C3F96D245E5AE03EFE646D1804FE908126E
│   │   ├── F6BE5B3EE160B834EB6A13F5A5E8399729D74A5C
│   │   ├── F6C5C9137A224D5320CFC1F046389CACE329E914
│   │   ├── F6CD88E8F0AA0C263CFB2B317AB359355101BB7E
│   │   ├── F6DF00E734B91DCE40642E26AC5A2B4A439677E8
│   │   ├── F6EAF6C3AB6134EBE88CC28AEE7DC8B46255FE92
│   │   ├── F6FB4144DBF654174315D97496C5B926A093E65C
│   │   ├── F703605EF5CA6E9B38EA84ED392F00BFECA303A1
│   │   ├── F71D055C66611E005BACACFDF9BC63446D02D766
│   │   ├── F71D49948ADE3DE42DA901C3AA0D451DBBDA3294
│   │   ├── F724D49627C2F0FB631555FC7EB2AC919833E54A
│   │   ├── F72EF65383A212847A56DE1F4D2DD839CB5FC2A7
│   │   ├── F7316EB5394322E045C788FF6F0AA4DF20170C5B
│   │   ├── F7336DA2A1F4BFD5F7DD852A3810FC07A5DCE304
│   │   ├── F7342CC3C585A4DC250DD9E55F734F55914143A3
│   │   ├── F73AC9E7EB7ECF412B2F79CF37C551546591BBC5
│   │   ├── F7492A90AF625D8E4C9B6B8D2095380032ABD6E6
│   │   ├── F75A56F3A660B87254EFF6070480A88EC5B96DDC
│   │   ├── F76EBB3886E2555386D377D2EBE7DA03981B8EFA
│   │   ├── F76FD07576C70A46B02F9CABBED48095579F45EF
│   │   ├── F76FE0636957001013A6C07D88FF19900D019DF1
│   │   ├── F77378221278F57FABC8AD50418C79480A3B7C07
│   │   ├── F775696D714CB9C9F3BEF60C6D0A9B0A2F0C59FE
│   │   ├── F77596194DE0ECE520C33E2FA51EB2F88D2791BE
│   │   ├── F77BF72FF0B59E6DB945CF58090140D7F9000237
│   │   ├── F79874256E78B698A4C25724B5A5C413E7023E69
│   │   ├── F7B17910F91D884007C7FCA13A2F5A0EB502242C
│   │   ├── F7B55C56153044138517ECE2CBE8B6AABE516965
│   │   ├── F7B79F2005B6FB113113B0751BF8BA3BD0816A45
│   │   ├── F7CA8469BCFA5416609EB6D9EAE1EA280A52CCD9
│   │   ├── F7DD9D1C8D1D3A0F34351D42CF2483301B60AB57
│   │   ├── F7EF1F707127A0011980E9040D81EAF28417BD26
│   │   ├── F7FEC8B45F164F9F0AA6D94CF9E97EDD79C32C7B
│   │   ├── F808658DE20F13F658CB167976E2BA4E8583F851
│   │   ├── F81730AC29E3F1E2910C1778189A053302479BDC
│   │   ├── F820028589735CD74615BF762C1B471135D9D093
│   │   ├── F8359D31E36ED8694FA1C79D8F20D9DED45611D7
│   │   ├── F857C824871FDB2A93FD3B21FC1DB726E5ED3BBD
│   │   ├── F8663764462D2D60C3B29CA74CC9E0EBDDE3FFC0
│   │   ├── F867ACA805F54FFB07B1CEDEF86D6F1BF7DB3417
│   │   ├── F86FD400793BFFFAAED630834DA2E6D5EE86DC02
│   │   ├── F871F2CDB73ED0CAC6A5F7F9744CE55BFB60FC7F
│   │   ├── F8746AD24524EF0795D16102BF6E104D5B2C60CD
│   │   ├── F879DF97C48C35D01690EBE09AE212C33F445C06
│   │   ├── F88580F58C788BA67560B3CBC8B4E625428F019F
│   │   ├── F88650E1F6B75354CD705AC4A8F60B2B0A17E1E1
│   │   ├── F88FF6FB7BE53D1B3DF7B656968E4771CC83BA5A
│   │   ├── F89303915F679CB81AFCE57556334D64A8252176
│   │   ├── F896093A4247AFA8476735B1E8FF1EFD492F8282
│   │   ├── F896A1BD5AC775B38F50F51DFDDE5CF238F54C94
│   │   ├── F89894C2229DE059D408C646CD36FBDAEB615CB4
│   │   ├── F8BD782B05CEF8AC4073E80FD40D0F98AB8F88FF
│   │   ├── F8BE94C11A92CA03B2F3267FA8EB0F7514D784F9
│   │   ├── F8C5765597D9377EDCD50209ECB1CD96B0BC208D
│   │   ├── F8D445777540FCDD91E83142CD35BBBF110A246A
│   │   ├── F8E04FEC5A2C401C908C10DE06E77AB17A0FDA47
│   │   ├── F8E78DD5CD653281AAF33DC53742B5ACA9A78115
│   │   ├── F8EC4F6C8A4A91C3C954ED571208C03CCB493334
│   │   ├── F8EC7546AA3D6E7DCFF80051FBD8323F392A040F
│   │   ├── F8F25DFF486E313A1549076D3DFBFD8E8F86944B
│   │   ├── F8F397F9886D9415B647A615D36357CA6D3DB665
│   │   ├── F8F7BAD26750B86EB7816BEE062C1BEBBE2F6836
│   │   ├── F911F72BC6E2CE6F0F3A140939CAC654B8D161FE
│   │   ├── F9159E2C43487C816F227D64629DDB3E205FC2DC
│   │   ├── F9222921FCF74CE89B478007408C39B7E9879505
│   │   ├── F9262000BCB1C21BCC566170FE55ED325A4458A5
│   │   ├── F92A39918FC6002541F5160BF76D2F67D1706A81
│   │   ├── F93A2B2FA73AA5B5BB513DE1BCABD4E28E95C63A
│   │   ├── F93DE8A038BC184491E5448DD9FCEE81CED0B04B
│   │   ├── F9525EFDDFAB168B21B3EB1812458C9176BECF55
│   │   ├── F9706F59EB2B3343D0B96418CC9DA8AFC7BA3C27
│   │   ├── F97BC23DC7FCD78279ABBE2E832493C5617D8572
│   │   ├── F9C91DC516E3F797FE89EFF1AF0769DE4AFD9CDC
│   │   ├── F9CA948BD88F84806E4C6197FEC06934D310C47D
│   │   ├── F9D4B000F7A143E93A0F2528840A835A2EA44A37
│   │   ├── F9D63C0D45755F664FA1921F8C15FA161F7412B3
│   │   ├── F9DCC7085B28B6AB587BBB421D344FC41EF8D4A6
│   │   ├── F9F4585AF8ED3425EA482B7E75BE1CB6461071BC
│   │   ├── F9FE8B7F2CA33D2D04FCF45734CD067ED9B5C6C2
│   │   ├── FA034281252D3BD372D7610B5EDC4DAF543A946E
│   │   ├── FA0397A86CC893F61D9941489DF1E64455603EDD
│   │   ├── FA06BB60BF76000CBF0CC9E2E945D3573D7F91D7
│   │   ├── FA0CEE3C1E6911A96BE66D832523597329478717
│   │   ├── FA166B1CD90938D9B19B519BA14CBBA4BE965845
│   │   ├── FA18FF15CD67B1D2CDEDD3C440F67677D565ACCF
│   │   ├── FA22EA8978A502C9A20964509577DC74C599C2E9
│   │   ├── FA26971C1CA78E5B5230217ADBCD5E051D8E57B7
│   │   ├── FA38D75CBEF53199CD5DB41DF0BD7E65F571ECDE
│   │   ├── FA589C4D6387399B55D7A2338406B9D201D3E048
│   │   ├── FA5AD5B51588F5FCE9E99F2F57F9919A69A3E168
│   │   ├── FA6089C44BCB1E27526AAFB60A123CA788281128
│   │   ├── FA7407272E09A60F061259FA0A5428486BD230BD
│   │   ├── FA7F8ACCCD9966E196EE13017A2CD8030A70CF1B
│   │   ├── FA84DA66D63609AE09EC3661E1B4C73F35CEB073
│   │   ├── FA8A9FC05E7F48876793F196DECF779DBBAAE1A2
│   │   ├── FAA3B84095F3978B397887AB6C1358113D602A36
│   │   ├── FAF993326A873ABB6184E69FD96240D86ACC5FD7
│   │   ├── FB0509EE6A873B677C5E87E9FB11FBFA4C6DAD01
│   │   ├── FB17D27C0768E1BAD34608C012BA90D3A7146C91
│   │   ├── FB184F15EE1154B64677B01D4682E2F1007EF1E3
│   │   ├── FB24C783240D1CBF13FD37C4085BA22BAAFF9181
│   │   ├── FB3AC68EB495568BE4A608C1C23BD6DEFE185F69
│   │   ├── FB3CD2173C1114322822083BCDEE56EB210E7D57
│   │   ├── FB53F22C963ED575D719A3FEAFF15AB5C0758F78
│   │   ├── FB66BD5771D9CFDA1FCB2753F4D1538E3AD3BA47
│   │   ├── FB6B358ADA79B073C13CDB364E1C12EFBF9E4E6A
│   │   ├── FB6CD3512ECD3B42464168E17A2219AFABCE8D05
│   │   ├── FB754D2174A1605FFCA457E132E966F043CA4EBA
│   │   ├── FB76D90AB2B043842658546422CF774955B941C5
│   │   ├── FB7AAE5B937FFAAB2EDA978FF8F59142AA31970E
│   │   ├── FB7BE0C3B9EE79F16731B04CE312C3D832EC2514
│   │   ├── FB83CC4109ED46F46033CC16449B33DA188FE990
│   │   ├── FB9195A5848DA44CA778D037B2E54A279B2D4913
│   │   ├── FB924C9CCE8ACF5EFC3EEB0D6E80B6CCB3E0B470
│   │   ├── FBAAAD138D1E555929583ADA99EE2D4ED312EF2F
│   │   ├── FBB4ED81B40FEB08F2E34AAC3D43FE722D1DD8FC
│   │   ├── FBD3A0C6461BFF9FF796384743E7EE9D23E37009
│   │   ├── FBDDF29528934E7E4EFA2DF863103DF5780FD334
│   │   ├── FBDF0F11E8E790C617A8DEC8696107A41FB2E1DD
│   │   ├── FBE3C8AA0B947E2C086C578446D0814CAEF5F549
│   │   ├── FBEDBFC67811A50487D595CAA22CD1686A85DB2A
│   │   ├── FBF14F2C2153415E13B0AB213646A6FA379C35F5
│   │   ├── FBFA6FE465D2DD735A9744D0AF768DC2E5BA32CA
│   │   ├── FBFE093C7B6D2AF102C2828EA89EB2856D24A4BE
│   │   ├── FC02D6922337A82CA014FBDF6481D0D9ED9E7473
│   │   ├── FC08811BD3E20A4AD72D89909347A44F917D1B18
│   │   ├── FC129701FC7B5E9796BC73A7CF7C7B3A974EB0BF
│   │   ├── FC15912BE0332EEE9B45EB716D1B44ECBA600F38
│   │   ├── FC1C1419E2F28695C1D50361A4F17C6904EDBF6F
│   │   ├── FC1C2B624A1CC41608CCC9EB53AC564FD75C018D
│   │   ├── FC21F463AA94596F2EA65EE8D2C99C05A1E45639
│   │   ├── FC230A3ABDB5EC0E94BC8B66D00242B9E748D5B6
│   │   ├── FC2CFC680F83ECBF258FC333860721005CA5BD91
│   │   ├── FC2DB4681C580B9E6104EC60F3F6C297872560DE
│   │   ├── FC2E7727AD6F6E5B76709318E907473CEEA05266
│   │   ├── FC4A9286739596FE9E718E69B0878804C9561FBE
│   │   ├── FC4C43AECC4B1EBBE3DA60494DCA41D413F5507C
│   │   ├── FC59A697497D474C2644586404EB0BABECB8338D
│   │   ├── FC62862B8D732E78A70918BF15F390A7E2735AD3
│   │   ├── FC63E5B3D4A30F9931A9438F0091C6B2B75E2324
│   │   ├── FC6A3DC8C1230CBDF628EAB9AD834A816C38750F
│   │   ├── FC71CC9B89043384126E0B6900899643B5E65B40
│   │   ├── FC72AF8530A0E1FE1F3BE93F00751F384E786469
│   │   ├── FC7481DCEE0B5008482FF563269876A01BB72D2C
│   │   ├── FC7738CCB54380B441D1585E914DC6E3016C9B36
│   │   ├── FC7C4DA2971CC71D51168FBBE475F9F5619BCABA
│   │   ├── FC8170CA0FDF1CBDB181CCFDFA3A2CAD548F7542
│   │   ├── FC84923A8F67C0A0A76A6D3DAF1C0FF4ECEDA182
│   │   ├── FC8815CC35324CC57A084E6F00F1102ABCB557AE
│   │   ├── FC886800C98D8183CA6E89C687CD74C425C583DE
│   │   ├── FC9108F46DA5E128856C296E2D65BDB4CCECB8A9
│   │   ├── FCA5C39E876CBE8C5E6534B750AC52ED00856DF6
│   │   ├── FCA965E8272C2801FE8EE51837F3D386127F4029
│   │   ├── FCB0888D99B49299EF6D3134CDBEBDDC840F1309
│   │   ├── FCBF0CF8AF1523E49EECD69EA5DCDA3C5065D58A
│   │   ├── FCD3A55D0A8C23FF4BE28520EDC19EFAAE529075
│   │   ├── FCEA7323775C0049C8CE3C5E79225D32801DF50C
│   │   ├── FCEAB72E7A12F584516680F4CCB7FE9930E60548
│   │   ├── FCF5D2C90F16B18F4038525203738869EBCBB629
│   │   ├── FCF736F2FE2A5823694BA5C87B00D7DC04356EE7
│   │   ├── FD01135B5686238F2FBBDDF28684E4B8420ECDF6
│   │   ├── FD1361918A89C8C0C660A63056BC5B93A65101D5
│   │   ├── FD2750FB836903A1AFE73F5D12E09D5DE8F4AFAD
│   │   ├── FD2B81B6DF3AE5169116C97E22A0D8B964FAE270
│   │   ├── FD2B896EF56EC3AF1FCCAC697F484119E1708ACC
│   │   ├── FD421BEAF156F791CAEDADAB232E199E39EC2785
│   │   ├── FD497533381468AF26620AF282A424D46860A958
│   │   ├── FD4B299AE41D1B2C446A443C86FBB374B727CC18
│   │   ├── FD4EC42EB47EB0572EF81482EC2E6B97593FD52A
│   │   ├── FD5FB2E78D46E0B7EB259FEEBBCB576DCA2A8D1A
│   │   ├── FD606308EECE3F39ECC045019878279EABCAE600
│   │   ├── FD6E6D9B988DEFEB9B74AE2D9AA9157811A32FEF
│   │   ├── FD86A47FEA8BB22858A2EF81BDBDA24A2940C108
│   │   ├── FD890A7B452572DAC70B63AC3392DC68480E2789
│   │   ├── FDA00031273E3D60A47B50F2D31469C15A6DCEFB
│   │   ├── FDAFD2E9D0B384741B2D0017B8DAE14579534A84
│   │   ├── FDBE330B8C824294EA36951315A82DE5574E0690
│   │   ├── FDCDBD4F88E630527B56EB4AEAF7F095081D5DB1
│   │   ├── FDCF0958364FBCFFC6399E7B0AAA589D7ECB8866
│   │   ├── FDD5E21230706324E51EE36D90D312796E3453F5
│   │   ├── FDD6173CE4565A82232495726EED12B57775AA4A
│   │   ├── FDD66B516A50A9828836CBD26CD700D46A35186E
│   │   ├── FDDCFAFFAEC9F8471CBE3461739163F31C41ABFD
│   │   ├── FDE724F82DF86C2DCF34FE14FA7BCA67316B3CAD
│   │   ├── FDEAC223E0CCB36BFF049F1CCFA10E7502275DC9
│   │   ├── FDEFF0F8933993422811E62E3600B842E550FFB1
│   │   ├── FDFE4EA6860F5864A44CE21B01CCCB9BD6B0E44D
│   │   ├── FE0E2661778B7CFDBE0D0E8F3BB7CC3AD16F3E99
│   │   ├── FE1F73321F138C3226FFE0C972BB8B77822B6D98
│   │   ├── FE24EF1B16041AD08090B06BF27BDCEF7609743A
│   │   ├── FE31E962696C5C75C26F63A78CB113C98970C805
│   │   ├── FE36C9EF0F2D3789E050D103B29728F623972AC7
│   │   ├── FE4EC0EEFA036024A06FDDA3F8B9CDC92F9034BA
│   │   ├── FE671B8CB8A465CD6A5E9228BF9636D8A78748D1
│   │   ├── FE707BBF6563218698D84A71AD0FC8529006D6D1
│   │   ├── FE71590F19B7511688A3BD599209C5510D6BEBB5
│   │   ├── FE7DFA6CD7DC27D4967225644D97EF27565CE8BD
│   │   ├── FE8E8161523147C17CD33763F0B573A2352B8D6D
│   │   ├── FE902B0F54E4814A14CD4D488D86087D19D17C44
│   │   ├── FE9C1F5ADF8D0CDB3942AF28E318233A588DEA10
│   │   ├── FEA2CC5F74516E39ED9A3F38C68155055C2E5549
│   │   ├── FEA9E71E5D99AB260DA266EE5C47575401A80DA4
│   │   ├── FEACA1CDBD957F6A04923F259C881A501EF49E96
│   │   ├── FEAE499C20E8BBF2ED752B2B7E8FF396D69AB629
│   │   ├── FEB1C4C58674E7DDB1440597C830AD272725CBDD
│   │   ├── FEB3CC904D643A51B7B07CAFBA1C6AA92771527D
│   │   ├── FECA860622B22B4714541DFD1A2D243C344B50C0
│   │   ├── FED7B277866A84043BAD9CF79BE67524D4C6C597
│   │   ├── FED863DDBD84F2E6A98A4FF64FEFCFA6EB2D84A9
│   │   ├── FEDE6659F65909ADE7348C44F75C7AB89AB6BCE8
│   │   ├── FEEB5E38A248B2663D5B9BC35FFCABA41615D9D5
│   │   ├── FEEF7AFEFBC10AA3B4E6B963AD9EB73938F8D048
│   │   ├── FEFD40CA86F6DC8ED59DA1252777B968024CEE53
│   │   ├── FF0103E7CD16D869A114841AC471A5BCE1A9A7D3
│   │   ├── FF121A205A4A9CEE030F0E0E301323A7B35E3B0B
│   │   ├── FF14718D552060B1C890E4459E6DD9BD023E1527
│   │   ├── FF26A031B772926D06624EFB770D1C63E8842C7A
│   │   ├── FF35A71095A598C5F8CE5ACAF1B3786DFE7ADE39
│   │   ├── FF37C72F00640CC9544A042FDB611D8CAAAB9C4C
│   │   ├── FF3B5C32531B987BB9C19C280BD031F5764BAF1D
│   │   ├── FF40DFAE87B849075A49D502FBA57A95170DF4F7
│   │   ├── FF4D9AD9F99489B34B7BEC235F29FA94AAA1942C
│   │   ├── FF646D9BEA146366EA406CFC643EC610B2C9504E
│   │   ├── FF6F82FDF2DA2A7C33F4748CF503C459896989AF
│   │   ├── FF7CF6D03580FCB6D9F63171A6994B4D5FFA822D
│   │   ├── FFAC098A434AF4F7BC5F1FCDD2C6A030697F0BD0
│   │   ├── FFB75600BDF72412C5FE1B22C32CDB651D48C8DA
│   │   ├── FFD5FAB3B7BD6784793BDD0295B1912CA10BAA04
│   │   ├── FFD6FF402D8241261CA4D3F9F6815980FC8F1E61
│   │   ├── FFDB8AE33FF111213BCDB5A60025E2D1E10D0933
│   │   ├── FFDE6C9CBE507D54170A3E2AC06466E8CD94CF3D
│   │   └── FFF2E1A2C9B1220B9C92F6F6F93C20DEC4959B3D
│   └── index
├── chrome
│   ├── firefox-gnome-theme
│   │   ├── configuration
│   │   │   └── extensions
│   │   │       └── tab-center-reborn.css
│   │   ├── firefox-gnome-theme-v137.tar.gz
│   │   ├── icon.svg
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── scripts
│   │   │   ├── auto-install.sh
│   │   │   ├── generate-pkgbuild.sh
│   │   │   ├── install-by-curl.sh
│   │   │   ├── install.sh
│   │   │   └── rebase-branches.sh
│   │   ├── theme
│   │   │   ├── colors
│   │   │   │   ├── black.css
│   │   │   │   ├── dark.css
│   │   │   │   └── light.css
│   │   │   ├── extensions
│   │   │   │   └── tab-center-reborn.css
│   │   │   ├── gnome-theme.css
│   │   │   ├── icons
│   │   │   │   ├── custom
│   │   │   │   │   ├── bullet-symbolic.svg
│   │   │   │   │   ├── firefox-symbolic.svg
│   │   │   │   │   └── select-symbolic.svg
│   │   │   │   ├── gen_icons_css.py
│   │   │   │   ├── icons.css
│   │   │   │   ├── icons.yml
│   │   │   │   ├── spinner-dark.png
│   │   │   │   └── spinner.png
│   │   │   ├── pages
│   │   │   │   ├── newtab.css
│   │   │   │   └── privatebrowsing.css
│   │   │   ├── parts
│   │   │   │   ├── buttons.css
│   │   │   │   ├── buttons-fixes.css
│   │   │   │   ├── controls.css
│   │   │   │   ├── csd.css
│   │   │   │   ├── dialogs.css
│   │   │   │   ├── entries.css
│   │   │   │   ├── findbar.css
│   │   │   │   ├── headerbar.css
│   │   │   │   ├── icons.css
│   │   │   │   ├── lists.css
│   │   │   │   ├── popups-contents.css
│   │   │   │   ├── popups.css
│   │   │   │   ├── remove-white-flash.css
│   │   │   │   ├── sidebar.css
│   │   │   │   ├── tabsbar.css
│   │   │   │   ├── toolbox.css
│   │   │   │   ├── urlbar.css
│   │   │   │   └── video-player.css
│   │   │   ├── platforms
│   │   │   │   └── windows.css
│   │   │   ├── symbolic-tab-icons.css
│   │   │   ├── system-icons.css
│   │   │   └── variables.css
│   │   ├── userChrome.css
│   │   └── userContent.css
│   ├── pwa
│   │   ├── boot.sys.mjs
│   │   ├── chrome.manifest
│   │   ├── chrome.sys.mjs
│   │   ├── content
│   │   │   ├── browser.css
│   │   │   ├── browser.load.js
│   │   │   ├── browser.sys.mjs
│   │   │   ├── macosHiddenWindow.load.js
│   │   │   ├── macosHiddenWindow.sys.mjs
│   │   │   ├── preferences.css
│   │   │   ├── preferences.load.js
│   │   │   └── preferences.sys.mjs
│   │   ├── icons
│   │   │   ├── send-to-device.svg
│   │   │   └── share.svg
│   │   ├── localization
│   │   │   ├── en-US
│   │   │   │   └── pwa
│   │   │   │       ├── appmenu.ftl
│   │   │   │       ├── browser.ftl
│   │   │   │       ├── contextmenu.ftl
│   │   │   │       ├── customizemode.ftl
│   │   │   │       ├── preferences.ftl
│   │   │   │       └── widgets.ftl
│   │   │   ├── id
│   │   │   │   └── pwa
│   │   │   │       ├── preferences.ftl
│   │   │   │       └── widgets.ftl
│   │   │   ├── pt-BR
│   │   │   │   └── pwa
│   │   │   │       ├── appmenu.ftl
│   │   │   │       ├── browser.ftl
│   │   │   │       ├── contextmenu.ftl
│   │   │   │       ├── customizemode.ftl
│   │   │   │       ├── preferences.ftl
│   │   │   │       └── widgets.ftl
│   │   │   ├── ru
│   │   │   │   └── pwa
│   │   │   │       ├── appmenu.ftl
│   │   │   │       ├── browser.ftl
│   │   │   │       ├── contextmenu.ftl
│   │   │   │       ├── customizemode.ftl
│   │   │   │       ├── preferences.ftl
│   │   │   │       └── widgets.ftl
│   │   │   ├── sl
│   │   │   │   └── pwa
│   │   │   │       ├── appmenu.ftl
│   │   │   │       ├── browser.ftl
│   │   │   │       ├── contextmenu.ftl
│   │   │   │       ├── customizemode.ftl
│   │   │   │       ├── preferences.ftl
│   │   │   │       └── widgets.ftl
│   │   │   ├── zh-CN
│   │   │   │   └── pwa
│   │   │   │       ├── appmenu.ftl
│   │   │   │       ├── browser.ftl
│   │   │   │       ├── contextmenu.ftl
│   │   │   │       ├── customizemode.ftl
│   │   │   │       ├── preferences.ftl
│   │   │   │       └── widgets.ftl
│   │   │   └── zh-TW
│   │   │       └── pwa
│   │   │           ├── browser.ftl
│   │   │           ├── contextmenu.ftl
│   │   │           └── customizemode.ftl
│   │   └── utils
│   │       ├── common.sys.mjs
│   │       ├── hookFunction.sys.mjs
│   │       ├── nativeMessaging.sys.mjs
│   │       ├── systemIntegration.sys.mjs
│   │       └── xPref.sys.mjs
│   ├── userChrome.css
│   └── userContent.css
├── chrome_debugger_profile
│   ├── addons.json
│   ├── addonStartup.json.lz4
│   ├── AlternateServices.bin
│   ├── bounce-tracking-protection.sqlite
│   ├── cache2
│   │   └── entries
│   │       ├── 00E9C6DA1E74FADD8E8E6ADDAC4FE2BFE3ECC038
│   │       ├── 0DF6B0E393A4C29E557541A25B63F8CC202EE813
│   │       ├── 111AE63D71402EFB02DAB8AC254CA509866314D5
│   │       ├── 159DF27610426E1631194D262D34F8CE5B6BE1B6
│   │       ├── 160734B227794BE52B8F3DDFBBE443C2092AFD75
│   │       ├── 17E7760417D6F3CCFD59DC468848226DC44EE3CA
│   │       ├── 1A3B9190C346390807DE2D37C7A32F17711DDBD1
│   │       ├── 1C8C54682B3709CAC523039982C1103B7620A376
│   │       ├── 1E3B5A60EC7EEF66E5839B55BBFAA66405FACF63
│   │       ├── 1E72D3CECEF17002B47508B4CBFF527219A86B36
│   │       ├── 24C9DF0972DD334A2DC66C223393C392A8C4BEF3
│   │       ├── 313C9C610C20071FA6937247BAB822727BD2A664
│   │       ├── 34F84A9D9E8D71414BEFCD2A7DEB16EE26CB5420
│   │       ├── 360DE1F3E174E84794C36651DD126686164A2F9A
│   │       ├── 4C18F066D8094CBFD38F52CF43E9D6B5A5A5F55C
│   │       ├── 4C9D129CC2CD798F7E77F69E9939B3F6748A6A42
│   │       ├── 54D314EEA6C2918C1F72916196708C4C5745E9DC
│   │       ├── 59F9E6E7D92B40316A52DA1E079BE686FDFD8E5A
│   │       ├── 6BDB2593C67D76AF0E7C6A2AC9F5E4C984B1E09C
│   │       ├── 762A054113242F102381F858B5345ECF4EAF42EE
│   │       ├── 7B30395BC8EDC7C2D12D364C1B7B49D67DF89F20
│   │       ├── 8B0017BC433ACF7C7EA6F774D308EC01F4DD8FAE
│   │       ├── 9C3F99E3247F2B2F80ACCF67C57DCA9B3149F1CA
│   │       ├── 9EA9081C51A1E36EF40231C767D9D7DDA74FCEAA
│   │       ├── B51AF969A252430696D37F2D385A47A961241ADF
│   │       ├── BB95D0607349D05725D5FE01D4FB300E319072AD
│   │       ├── BCA690E54F6ECF22F1A0E5083E51035EF1D62179
│   │       ├── C7323537924CDC72CDA8149C08020E045D92ACD1
│   │       ├── C9AD8D046AE823121AEB5E0FE6D1B61D65686C5C
│   │       ├── CD4063AD344C93CB1DAFC7306CCDDC4F2B272733
│   │       ├── CD547B60F359F1D2BF1195C6D8DEA714E040F745
│   │       ├── CD942A0AE24C9E1AD931E538D1D7F4D7E729F504
│   │       ├── D0F48A0632B6C451791F4257697E861961F06A6F
│   │       ├── D4727BEA12EA613C9D046F879301819F3AE99842
│   │       ├── D860DEAB19888D514B34C745E3741152B5B3715D
│   │       ├── DAB32CDEC887B64C4A6E18ADBC7336C04EC207F7
│   │       ├── DFA64071F5BAA21C643CC77683A3A33D12A5A5E1
│   │       ├── F0AFCE90890BC9B7514C9DBEB84B4AFE2740FC15
│   │       ├── F6DB2CC802065A948266A380F89F5EB80BB1A349
│   │       └── FD61D1AACDDA037787ED2883D03072C1633969C0
│   ├── cert9.db
│   ├── compatibility.ini
│   ├── cookies.sqlite
│   ├── cookies.sqlite-wal
│   ├── crashes
│   │   └── store.json.mozlz4
│   ├── datareporting
│   │   ├── archived
│   │   │   └── 2025-06
│   │   │       ├── 1749028882609.d3d8a27a-f981-4127-bec1-4d9aba18fa00.new-profile.jsonlz4
│   │   │       ├── 1749028882623.3f85524c-2a86-46b2-bc9b-a573070a7c1d.event.jsonlz4
│   │   │       ├── 1749028882626.8d6309e6-975c-4a62-b227-219ac10f2158.main.jsonlz4
│   │   │       ├── 1749028988377.c6078bed-78e6-41a1-96b5-80983f63f191.main.jsonlz4
│   │   │       ├── 1749029113878.b095e888-2aa5-4a2f-bb99-4948c6b7e7a9.main.jsonlz4
│   │   │       ├── 1749029295682.8ff6b0f1-e254-4e65-a75d-28f5ec7f72f1.main.jsonlz4
│   │   │       ├── 1749029567266.3b6e4d8d-3083-45ca-b352-702bf677fc84.main.jsonlz4
│   │   │       ├── 1749031053175.86359a4c-3b33-4029-83b4-f754e51df913.main.jsonlz4
│   │   │       ├── 1749031405029.959bb7b5-c293-40d1-99f9-41ef5f9d1e4d.main.jsonlz4
│   │   │       ├── 1749031453094.aa375a00-3a19-4789-82c6-988657ed0add.event.jsonlz4
│   │   │       ├── 1749031453096.00026b8c-d864-4e1d-aeb2-d6807718bf70.main.jsonlz4
│   │   │       ├── 1749913355570.e7944724-937a-437d-8d1b-2868cefca429.event.jsonlz4
│   │   │       ├── 1749913355578.89f85400-e8ff-4d82-b51a-96a0b43fa563.main.jsonlz4
│   │   │       ├── 1750235295620.51792c32-26b6-4b28-a8c2-67689b0b966c.event.jsonlz4
│   │   │       └── 1750235295624.46a3a850-9571-4492-bf28-f138da0dcbd3.main.jsonlz4
│   │   ├── glean
│   │   │   ├── db
│   │   │   │   └── data.safe.bin
│   │   │   ├── events
│   │   │   │   └── events
│   │   │   └── pending_pings
│   │   │       ├── 0b3bca6d-df67-49ac-864b-828ea6acdc06
│   │   │       ├── 134eed76-8aad-4151-92cb-6d59de370d0d
│   │   │       ├── 1f7c17f3-23ad-4989-94bc-0fc4db4236f0
│   │   │       ├── 56c8e0e7-d66a-47eb-a9fe-6ac6b06208cc
│   │   │       ├── cd9e5420-2fc9-47c6-87dc-3f051c7dc317
│   │   │       ├── de9bba05-2d9b-41c1-8316-81480488e980
│   │   │       ├── e286c69d-d476-4fa1-9af1-13d0fa1fb668
